{'cube': [((0, 0),
           (0, 1),
           (0, 2),
           (0, 3),
           (1, 0),
           (1, 1),
           (1, 2),
           (1, 3),
           (2, 0),
           (2, 1),
           (2, 2),
           (2, 3),
           (3, 0),
           (3, 1),
           (3, 2),
           (3, 3),
           (4, 0),
           (4, 1),
           (4, 2),
           (4, 3),
           (5, 0),
           (5, 1),
           (5, 2),
           (5, 3))],
 'dodecagonal_prism': [((0, 0),
                        (0, 1),
                        (0, 2),
                        (0, 3),
                        (0, 4),
                        (0, 5),
                        (0, 6),
                        (0, 7),
                        (0, 8),
                        (0, 9),
                        (0, 10),
                        (0, 11),
                        (13, 0),
                        (13, 1),
                        (13, 2),
                        (13, 3),
                        (13, 4),
                        (13, 5),
                        (13, 6),
                        (13, 7),
                        (13, 8),
                        (13, 9),
                        (13, 10),
                        (13, 11)),
                       ((1, 0),
                        (2, 0),
                        (3, 0),
                        (4, 0),
                        (5, 0),
                        (6, 0),
                        (7, 0),
                        (8, 0),
                        (9, 0),
                        (10, 0),
                        (11, 0),
                        (12, 0)),
                       ((1, 1),
                        (2, 1),
                        (3, 1),
                        (4, 1),
                        (5, 1),
                        (6, 1),
                        (7, 1),
                        (8, 1),
                        (9, 1),
                        (10, 1),
                        (11, 1),
                        (12, 1)),
                       ((1, 2),
                        (2, 2),
                        (3, 2),
                        (4, 2),
                        (5, 2),
                        (6, 2),
                        (7, 2),
                        (8, 2),
                        (9, 2),
                        (10, 2),
                        (11, 2),
                        (12, 2)),
                       ((1, 3),
                        (2, 3),
                        (3, 3),
                        (4, 3),
                        (5, 3),
                        (6, 3),
                        (7, 3),
                        (8, 3),
                        (9, 3),
                        (10, 3),
                        (11, 3),
                        (12, 3))],
 'dodecahedron': [((0, 0),
                   (1, 0),
                   (2, 0),
                   (3, 0),
                   (4, 0),
                   (5, 0),
                   (6, 0),
                   (7, 0),
                   (8, 0),
                   (9, 0),
                   (10, 0),
                   (11, 0)),
                  ((0, 1),
                   (1, 1),
                   (2, 1),
                   (3, 1),
                   (4, 1),
                   (5, 1),
                   (6, 1),
                   (7, 1),
                   (8, 1),
                   (9, 1),
                   (10, 1),
                   (11, 1)),
                  ((0, 2),
                   (1, 2),
                   (2, 2),
                   (3, 2),
                   (4, 2),
                   (5, 2),
                   (6, 2),
                   (7, 2),
                   (8, 2),
                   (9, 2),
                   (10, 2),
                   (11, 2)),
                  ((0, 3),
                   (1, 3),
                   (2, 3),
                   (3, 3),
                   (4, 3),
                   (5, 3),
                   (6, 3),
                   (7, 3),
                   (8, 3),
                   (9, 3),
                   (10, 3),
                   (11, 3)),
                  ((0, 4),
                   (1, 4),
                   (2, 4),
                   (3, 4),
                   (4, 4),
                   (5, 4),
                   (6, 4),
                   (7, 4),
                   (8, 4),
                   (9, 4),
                   (10, 4),
                   (11, 4))],
 'hexagonal_antiprism': [((0, 0), (13, 0)),
                         ((0, 1), (13, 1)),
                         ((0, 2), (13, 2)),
                         ((0, 3), (13, 3)),
                         ((0, 4), (13, 4)),
                         ((0, 5), (13, 5)),
                         ((1, 0),
                          (2, 0),
                          (3, 0),
                          (4, 0),
                          (5, 0),
                          (6, 0),
                          (7, 0),
                          (8, 0),
                          (9, 0),
                          (10, 0),
                          (11, 0),
                          (12, 0)),
                         ((1, 1),
                          (2, 1),
                          (3, 1),
                          (4, 1),
                          (5, 1),
                          (6, 1),
                          (7, 1),
                          (8, 1),
                          (9, 1),
                          (10, 1),
                          (11, 1),
                          (12, 1)),
                         ((1, 2),
                          (2, 2),
                          (3, 2),
                          (4, 2),
                          (5, 2),
                          (6, 2),
                          (7, 2),
                          (8, 2),
                          (9, 2),
                          (10, 2),
                          (11, 2),
                          (12, 2))],
 'hexagonal_prism': [((0, 0),
                      (0, 1),
                      (0, 2),
                      (0, 3),
                      (0, 4),
                      (0, 5),
                      (7, 0),
                      (7, 1),
                      (7, 2),
                      (7, 3),
                      (7, 4),
                      (7, 5)),
                     ((1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0)),
                     ((1, 1), (2, 1), (3, 1), (4, 1), (5, 1), (6, 1)),
                     ((1, 2), (2, 2), (3, 2), (4, 2), (5, 2), (6, 2)),
                     ((1, 3), (2, 3), (3, 3), (4, 3), (5, 3), (6, 3))],
 'icosahedron': [((0, 0),
                  (1, 0),
